assay_component_endpoint_name,Uniprot_ID,Subgroup
NVS_ENZ_hSGK1_Activator,O00141,6100
NVS_ENZ_hSGK1,O00141,6110
ATG_Sox_CIS_up,O00570,3000
NVS_GPCR_mCCKAPeripheral,O08786,6210
NVS_ENZ_hCHK1_Activator,O14757,6100
NVS_ENZ_hCHK1,O14757,6110
NVS_ENZ_hAurA_Activator,O14965,6100
NVS_ENZ_hAurA,O14965,6110
NVS_ENZ_hIKKa_Activator,O15111,6100
NVS_ENZ_hIKKa,O15111,6110
NVS_ENZ_hHDAC3_Activator,O15379,6100
NVS_ENZ_hHDAC3,O15379,6110
ATG_CRE_CIS_up,O43889,3000
NVS_TR_rAdoT,O54698,6800
NVS_ENZ_hJak2_Activator,O60674,6100
NVS_ENZ_hJak2,O60674,6110
NVS_GPCR_gBK2,O70526,6210
NVS_GPCR_g5HT4,O70528,6210
ATG_PXRE_CIS_up,O75469,3000
ATG_PXR_TRANS_up,O75469,3100
NVS_NR_hPXR,O75469,6620
NVS_ENZ_hMsk1_Activator,O75582,6100
NVS_ENZ_hMsk1,O75582,6110
NVS_ENZ_hPDE5_Activator,O76074,6100
NVS_ENZ_hPDE5,O76074,6110
NVS_ENZ_hPAK4_Activator,O96013,6100
NVS_ENZ_hPAK4,O96013,6110
NVS_NR_cAR,O97775,6620
NVS_ADME_rCYP2B1_Activator,P00176,6000
NVS_ADME_rCYP2B1,P00176,6010
NVS_ADME_rCYP1A1_Activator,P00185,6000
NVS_ADME_rCYP1A1,P00185,6010
NVS_ENZ_hAbl_Activator,P00519,6100
NVS_ENZ_hAbl,P00519,6110
BSK_hDFCGF_EGFR_down,P00533,4400
BSK_hDFCGF_EGFR_up,P00533,4410
NVS_ENZ_hEGFR_Activator,P00533,6100
NVS_ENZ_hEGFR,P00533,6110
NVS_ENZ_rabI2C_Activator,P00567,6100
NVS_ENZ_rabI2C,P00567,6110
BSK_BE3C_uPA_down,P00749,4200
BSK_BE3C_uPA_up,P00749,4210
BSK_KF3CT_uPA_down,P00749,4500
BSK_KF3CT_uPA_up,P00749,4510
BSK_BE3C_tPA_down,P00750,4200
BSK_BE3C_tPA_up,P00750,4210
BSK_hDFCGF_TIMP1_down,P01033,4400
